[array([[ 50,  51,  37],
        [248, 255, 240],
        [250, 255, 242],
        [245, 251, 237],
        [247, 253, 241],
        [232, 235, 228],
        [173, 176, 169],
        [106, 107, 101],
        [ 51,  52,  46],
        [ 41,  42,  34],
        [ 13,  15,   4],
        [ 21,  23,  12],
        [ 79,  81,  68]], dtype=uint8), array([[ 38,  31,  23],
        [ 27,  20,  12],
        [ 71,  64,  54],
        [148, 142, 130],
        [192, 186, 170],
        [225, 220, 201],
        [220, 218, 195],
        [218, 216, 193],
        [222, 220, 195],
        [226, 224, 199],
        [229, 229, 205],
        [240, 239, 218],
        [240, 242, 221],
        [249, 250, 232],
        [251, 252, 236],
        [255, 255, 240],
        [247, 255, 239],
        [248, 255, 241],
        [249, 255, 244],
        [247, 253, 243],
        [213, 218, 211],
        [137, 139, 134],
        [ 90,  91,  86],
        [ 46,  47,  41],
        [ 25,  26,  18],
        [ 26,  26,  16],
        [ 54,  54,  44],
        [118, 118, 106]], dtype=uint8), array([[ 48,  41,  35],
        [ 35,  28,  20],
        [ 66,  59,  49],
        [173, 167, 155],
        [213, 207, 191],
        [214, 211, 192],
        [213, 211, 190],
        [217, 215, 192],
        [227, 227, 203],
        [228, 228, 204],
        [225, 224, 203],
        [223, 225, 204],
        [222, 223, 205],
        [243, 244, 228],
        [250, 252, 238],
        [253, 255, 241],
        [245, 255, 239],
        [246, 255, 241],
        [245, 253, 240],
        [223, 231, 220],
        [195, 200, 193],
        [112, 114, 109],
        [ 46,  48,  43],
        [  8,   9,   3],
        [  0,   1,   0],
        [ 50,  50,  42],
        [104, 104,  94],
        [151, 151, 139]], dtype=uint8), array([[ 54,  36,  22],
        [ 41,  25,  10],
        [ 80,  67,  51],
        [177, 168, 151],
        [208, 201, 183],
        [219, 214, 194],
        [215, 213, 190],
        [214, 214, 190],
        [214, 214, 188],
        [215, 215, 189],
        [205, 205, 181],
        [207, 209, 188],
        [216, 219, 200],
        [228, 232, 217],
        [232, 238, 226],
        [246, 252, 242],
        [246, 255, 248],
        [246, 253, 246],
        [235, 242, 235],
        [196, 203, 196],
        [143, 148, 141],
        [ 75,  80,  73],
        [ 32,  35,  26],
        [ 12,  15,   6],
        [ 28,  29,  21],
        [ 89,  90,  82],
        [149, 150, 142],
        [158, 159, 151]], dtype=uint8), array([[ 68,  50,  36],
        [ 52,  36,  21],
        [ 84,  71,  55],
        [173, 164, 147],
        [199, 192, 174],
        [209, 204, 184],
        [204, 202, 179],
        [202, 202, 178],
        [195, 195, 169],
        [198, 198, 172],
        [192, 192, 168],
        [196, 198, 177],
        [206, 209, 190],
        [215, 219, 204],
        [215, 221, 209],
        [227, 233, 223],
        [237, 247, 239],
        [240, 247, 240],
        [223, 230, 223],
        [167, 174, 167],
        [102, 107, 100],
        [ 39,  44,  37],
        [ 16,  19,  10],
        [ 13,  16,   7],
        [ 71,  72,  64],
        [121, 122, 114],
        [166, 167, 159],
        [164, 165, 157]], dtype=uint8)]
